STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated

0it [00:00, ?it/s]
1it [00:01,  1.01s/it]
2it [00:02,  1.01s/it]
3it [00:03,  1.01s/it]
4it [00:04,  1.01s/it]
5it [00:05,  1.01s/it]
6it [00:06,  1.01s/it]
7it [00:07,  1.01s/it]
8it [00:08,  1.01s/it]
9it [00:09,  1.01s/it]
10it [00:10,  1.02s/it]
11it [00:11,  1.02s/it]
12it [00:12,  1.02s/it]
13it [00:13,  1.02s/it]
14it [00:14,  1.02s/it]
15it [00:15,  1.03s/it]
16it [00:16,  1.03s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03s/it]
19it [00:19,  1.03s/it]
20it [00:20,  1.03s/it]
21it [00:21,  1.03s/it]
22it [00:22,  1.04s/it]
23it [00:23,  1.04s/it]
24it [00:24,  1.04s/it]
25it [00:25,  1.04s/it]
26it [00:26,  1.04s/it]
27it [00:27,  1.04s/it]
28it [00:28,  1.04s/it]
29it [00:29,  1.05s/it]
30it [00:30,  1.05s/it]
31it [00:31,  1.05s/it]
32it [00:32,  1.05s/it]
33it [00:34,  1.05s/it]
34it [00:35,  1.05s/it]
35it [00:36,  1.05s/it]
36it [00:37,  1.05s/it]
37it [00:38,  1.05s/it]
38it [00:39,  1.05s/it]
39it [00:40,  1.05s/it]
40it [00:41,  1.05s/it]
41it [00:42,  1.05s/it]
42it [00:43,  1.05s/it]
43it [00:44,  1.05s/it]
44it [00:45,  1.05s/it]
45it [00:46,  1.05s/it]
46it [00:47,  1.05s/it]
47it [00:48,  1.05s/it]
48it [00:49,  1.05s/it]
49it [00:50,  1.05s/it]
50it [00:51,  1.05s/it]
51it [00:52,  1.05s/it]
52it [00:53,  1.05s/it]
53it [00:55,  1.05s/it]
54it [00:56,  1.05s/it]
55it [00:57,  1.05s/it]
56it [00:58,  1.05s/it]
57it [00:59,  1.05s/it]
58it [01:00,  1.05s/it]
59it [01:01,  1.05s/it]
60it [01:02,  1.05s/it]
61it [01:03,  1.05s/it]
62it [01:04,  1.05s/it]
63it [01:05,  1.05s/it]
64it [01:06,  1.05s/it]
65it [01:07,  1.05s/it]
66it [01:08,  1.05s/it]
67it [01:09,  1.05s/it]
68it [01:10,  1.05s/it]
69it [01:11,  1.05s/it]
70it [01:12,  1.05s/it]
71it [01:13,  1.05s/it]
72it [01:15,  1.05s/it]
73it [01:16,  1.05s/it]
74it [01:17,  1.05s/it]
75it [01:18,  1.05s/it]
76it [01:19,  1.05s/it]
77it [01:20,  1.05s/it]
78it [01:21,  1.05s/it]
79it [01:22,  1.05s/it]
80it [01:23,  1.05s/it]
81it [01:24,  1.05s/it]
82it [01:25,  1.05s/it]
83it [01:26,  1.05s/it]
84it [01:27,  1.05s/it]
85it [01:28,  1.05s/it]
86it [01:29,  1.05s/it]
87it [01:30,  1.05s/it]
88it [01:31,  1.05s/it]
89it [01:32,  1.05s/it]
90it [01:33,  1.06s/it]
91it [01:34,  1.05s/it]
92it [01:36,  1.05s/it]
93it [01:37,  1.05s/it]
94it [01:38,  1.05s/it]
95it [01:39,  1.05s/it]
96it [01:40,  1.05s/it]
97it [01:41,  1.05s/it]
98it [01:42,  1.05s/it]
99it [01:43,  1.05s/it]
100it [01:44,  1.05s/it]
101it [01:45,  1.05s/it]
102it [01:46,  1.05s/it]
103it [01:47,  1.05s/it]
104it [01:48,  1.05s/it]
105it [01:49,  1.05s/it]
106it [01:50,  1.05s/it]
107it [01:51,  1.05s/it]
108it [01:52,  1.05s/it]
109it [01:53,  1.05s/it]
110it [01:54,  1.06s/it]
111it [01:55,  1.05s/it]
112it [01:57,  1.05s/it]
113it [01:58,  1.05s/it]
114it [01:59,  1.05s/it]
115it [02:00,  1.05s/it]
116it [02:01,  1.05s/it]
117it [02:02,  1.05s/it]
118it [02:03,  1.05s/it]
119it [02:04,  1.05s/it]
120it [02:05,  1.05s/it]
121it [02:06,  1.05s/it]
122it [02:07,  1.05s/it]
123it [02:08,  1.05s/it]
124it [02:09,  1.05s/it]
125it [02:10,  1.05s/it]
126it [02:11,  1.05s/it]
127it [02:12,  1.05s/it]
128it [02:13,  1.05s/it]
129it [02:14,  1.05s/it]
130it [02:15,  1.05s/it]
131it [02:16,  1.05s/it]
132it [02:18,  1.05s/it]
133it [02:19,  1.05s/it]
134it [02:20,  1.05s/it]
135it [02:21,  1.05s/it]
136it [02:22,  1.05s/it]
137it [02:23,  1.05s/it]
138it [02:24,  1.05s/it]
139it [02:25,  1.05s/it]
140it [02:26,  1.05s/it]
141it [02:27,  1.05s/it]
142it [02:28,  1.05s/it]
143it [02:29,  1.05s/it]
144it [02:30,  1.06s/it]
145it [02:31,  1.05s/it]
146it [02:32,  1.05s/it]
147it [02:33,  1.05s/it]
148it [02:34,  1.05s/it]
149it [02:35,  1.05s/it]
150it [02:36,  1.05s/it]
151it [02:38,  1.05s/it]
152it [02:39,  1.05s/it]
153it [02:40,  1.05s/it]
154it [02:41,  1.05s/it]
155it [02:42,  1.05s/it]
156it [02:43,  1.05s/it]
157it [02:44,  1.05s/it]
158it [02:45,  1.05s/it]
159it [02:46,  1.05s/it]
160it [02:47,  1.05s/it]
161it [02:48,  1.05s/it]
162it [02:49,  1.05s/it]
163it [02:50,  1.05s/it]
164it [02:51,  1.05s/it]
165it [02:52,  1.05s/it]
166it [02:53,  1.05s/it]
167it [02:54,  1.05s/it]
168it [02:55,  1.05s/it]
169it [02:56,  1.05s/it]
170it [02:57,  1.05s/it]
171it [02:58,  1.05s/it]
172it [03:00,  1.05s/it]
173it [03:01,  1.05s/it]
174it [03:02,  1.05s/it]
175it [03:03,  1.05s/it]
176it [03:04,  1.04s/it]
177it [03:05,  1.04s/it]
178it [03:06,  1.04s/it]
179it [03:07,  1.05s/it]
180it [03:08,  1.05s/it]
181it [03:09,  1.05s/it]
182it [03:10,  1.05s/it]
183it [03:11,  1.05s/it]
184it [03:12,  1.05s/it]
185it [03:13,  1.05s/it]
186it [03:14,  1.05s/it]
187it [03:15,  1.05s/it]
188it [03:16,  1.05s/it]
189it [03:17,  1.05s/it]
190it [03:18,  1.05s/it]
191it [03:19,  1.05s/it]
192it [03:21,  1.05s/it]
193it [03:22,  1.05s/it]
194it [03:23,  1.05s/it]
195it [03:24,  1.05s/it]
196it [03:25,  1.05s/it]
197it [03:26,  1.05s/it]
198it [03:27,  1.05s/it]
199it [03:28,  1.05s/it]
200it [03:29,  1.05s/it]
201it [03:30,  1.05s/it]
202it [03:31,  1.05s/it]
203it [03:32,  1.05s/it]
204it [03:33,  1.05s/it]
205it [03:34,  1.05s/it]
206it [03:35,  1.05s/it]
207it [03:36,  1.05s/it]
208it [03:37,  1.05s/it]
209it [03:38,  1.05s/it]
210it [03:39,  1.05s/it]
211it [03:40,  1.05s/it]
212it [03:42,  1.05s/it]
213it [03:43,  1.05s/it]
214it [03:44,  1.05s/it]
215it [03:45,  1.04s/it]
216it [03:46,  1.04s/it]
